

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 23 01:56:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  3585 ;;		On exit  : 0/0
  3586 ;;		Unchanged: 0/0
  3587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3588 ;;      Params:         0       0       0       0
  3589 ;;      Locals:         0       0       0       0
  3590 ;;      Temps:          0       0       0       0
  3591 ;;      Totals:         0       0       0       0
  3592 ;;Total ram usage:        0 bytes
  3593 ;; Hardware stack levels used:    1
  3594 ;; Hardware stack levels required when called:    1
  3595 ;; This function calls:
  3596 ;;		Nothing
  3597 ;; This function is called by:
  3598 ;;		_handle_music
  3599 ;;		_handle_fire
  3600 ;; This function uses a non-reentrant model
  3601 ;;
  3602                           
  3603                           
  3604                           ;psect for function _stop_song
  3605  04E6                     _stop_song:	
  3606                           
  3607                           ;user.c: 107: {PWM3CONbits.PWM3OE = 0;};
  3608                           
  3609                           ;incstack = 0
  3610                           ; Regs used in _stop_song: []
  3611  04E6  003B               	movlb	27	; select bank27
  3612  04E7  133B               	bcf	59,6	;volatile
  3613                           
  3614                           ;user.c: 108: T1CONbits.TMR1ON=0;
  3615  04E8  0020               	movlb	0	; select bank0
  3616  04E9  1018               	bcf	24,0	;volatile
  3617                           
  3618                           ;user.c: 109: PIR1bits.TMR1IF=0;
  3619  04EA  1011               	bcf	17,0	;volatile
  3620  04EB  0008               	return
  3621  04EC                     __end_of_stop_song:	
  3622                           
  3623                           	psect	text13
  3624  07A5                     __ptext13:	
  3625 ;; *************** function _play_song *****************
  3626 ;; Defined at:
  3627 ;;		line 92 in file "user.c"
  3628 ;; Parameters:    Size  Location     Type
  3629 ;;  song            2    1[COMMON] PTR unsigned int 
  3630 ;;		 -> one_up(12), death_song(38), dead_song(6), fire_song(32), 
  3631 ;;  length          1    3[COMMON] unsigned char 
  3632 ;;  note_duratio    2    4[COMMON] unsigned int 
  3633 ;;  repeat          1    6[COMMON] unsigned char 
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;		None
  3636 ;; Return value:  Size  Location     Type
  3637 ;;		None               void
  3638 ;; Registers used:
  3639 ;;		wreg, status,2, status,0
  3640 ;; Tracked objects:
  3641 ;;		On entry : 0/0
  3642 ;;		On exit  : 0/0
  3643 ;;		Unchanged: 0/0
  3644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3645 ;;      Params:         6       0       0       0
  3646 ;;      Locals:         0       0       0       0
  3647 ;;      Temps:          2       0       0       0
  3648 ;;      Totals:         8       0       0       0
  3649 ;;Total ram usage:        8 bytes
  3650 ;; Hardware stack levels used:    1
  3651 ;; Hardware stack levels required when called:    1
  3652 ;; This function calls:
  3653 ;;		Nothing
  3654 ;; This function is called by:
  3655 ;;		_handle_fire
  3656 ;;		_super_dead_mode
  3657 ;;		_hit_by
  3658 ;;		_control_transfer
  3659 ;; This function uses a non-reentrant model
  3660 ;;
  3661                           
  3662                           
  3663                           ;psect for function _play_song
  3664  07A5                     _play_song:	
  3665                           
  3666                           ;user.c: 94: cur_song=song;
  3667                           
  3668                           ;incstack = 0
  3669                           ; Regs used in _play_song: [wreg+status,2+status,0]
  3670  07A5  0872               	movf	play_song@song+1,w
  3671  07A6  0020               	movlb	0	; select bank0
  3672  07A7  01DE               	clrf	_cur_song+1
  3673  07A8  07DE               	addwf	_cur_song+1,f
  3674  07A9  0871               	movf	play_song@song,w
  3675  07AA  01DD               	clrf	_cur_song
  3676  07AB  07DD               	addwf	_cur_song,f
  3677                           
  3678                           ;user.c: 95: cur_song_length=length;
  3679  07AC  0873               	movf	play_song@length,w
  3680  07AD  00F7               	movwf	??_play_song
  3681  07AE  0877               	movf	??_play_song,w
  3682  07AF  00E6               	movwf	_cur_song_length
  3683                           
  3684                           ;user.c: 96: cur_song_ptr=0;
  3685  07B0  01E7               	clrf	_cur_song_ptr
  3686                           
  3687                           ;user.c: 97: cur_song_repeat=repeat;
  3688  07B1  0876               	movf	play_song@repeat,w
  3689  07B2  00F7               	movwf	??_play_song
  3690  07B3  0877               	movf	??_play_song,w
  3691  07B4  00E8               	movwf	_cur_song_repeat
  3692                           
  3693                           ;user.c: 98: cur_song_duration=note_duration;
  3694  07B5  0875               	movf	play_song@note_duration+1,w
  3695  07B6  01E0               	clrf	_cur_song_duration+1
  3696  07B7  07E0               	addwf	_cur_song_duration+1,f
  3697  07B8  0874               	movf	play_song@note_duration,w
  3698  07B9  01DF               	clrf	_cur_song_duration
  3699  07BA  07DF               	addwf	_cur_song_duration,f
  3700                           
  3701                           ;user.c: 100: TMR1 = -cur_song_duration;
  3702  07BB  095F               	comf	_cur_song_duration,w
  3703  07BC  00F7               	movwf	??_play_song
  3704  07BD  0960               	comf	_cur_song_duration+1,w
  3705  07BE  00F8               	movwf	??_play_song+1
  3706  07BF  0AF7               	incf	??_play_song,f
  3707  07C0  1903               	skipnz
  3708  07C1  0AF8               	incf	??_play_song+1,f
  3709  07C2  0877               	movf	??_play_song,w
  3710  07C3  0096               	movwf	22	;volatile
  3711  07C4  0878               	movf	??_play_song+1,w
  3712  07C5  0097               	movwf	23	;volatile
  3713                           
  3714                           ;user.c: 101: PIR1bits.TMR1IF = 1;
  3715  07C6  1411               	bsf	17,0	;volatile
  3716                           
  3717                           ;user.c: 102: T1CONbits.TMR1ON = 1;
  3718  07C7  1418               	bsf	24,0	;volatile
  3719  07C8  0008               	return
  3720  07C9                     __end_of_play_song:	
  3721                           
  3722                           	psect	text14
  3723  04EC                     __ptext14:	
  3724 ;; *************** function _green_led_on *****************
  3725 ;; Defined at:
  3726 ;;		line 86 in file "user.c"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;		None
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;		None
  3731 ;; Return value:  Size  Location     Type
  3732 ;;		None               void
  3733 ;; Registers used:
  3734 ;;		None
  3735 ;; Tracked objects:
  3736 ;;		On entry : 0/0
  3737 ;;		On exit  : 0/0
  3738 ;;		Unchanged: 0/0
  3739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3740 ;;      Params:         0       0       0       0
  3741 ;;      Locals:         0       0       0       0
  3742 ;;      Temps:          0       0       0       0
  3743 ;;      Totals:         0       0       0       0
  3744 ;;Total ram usage:        0 bytes
  3745 ;; Hardware stack levels used:    1
  3746 ;; Hardware stack levels required when called:    1
  3747 ;; This function calls:
  3748 ;;		Nothing
  3749 ;; This function is called by:
  3750 ;;		_handle_fire
  3751 ;; This function uses a non-reentrant model
  3752 ;;
  3753                           
  3754                           
  3755                           ;psect for function _green_led_on
  3756  04EC                     _green_led_on:	
  3757                           
  3758                           ;user.c: 88: TRISAbits.TRISA5 = 0;
  3759                           
  3760                           ;incstack = 0
  3761                           ; Regs used in _green_led_on: []
  3762  04EC  0021               	movlb	1	; select bank1
  3763  04ED  128C               	bcf	12,5	;volatile
  3764                           
  3765                           ;user.c: 89: PORTAbits.RA5 = 1;
  3766  04EE  0020               	movlb	0	; select bank0
  3767  04EF  168C               	bsf	12,5	;volatile
  3768  04F0  0008               	return
  3769  04F1                     __end_of_green_led_on:	
  3770                           
  3771                           	psect	text15
  3772  06F1                     __ptext15:	
  3773 ;; *************** function _Send_Byte *****************
  3774 ;; Defined at:
  3775 ;;		line 155 in file "user.c"
  3776 ;; Parameters:    Size  Location     Type
  3777 ;;  data            1    wreg     unsigned char 
  3778 ;; Auto vars:     Size  Location     Type
  3779 ;;  data            1    8[COMMON] unsigned char 
  3780 ;;  i               2    9[COMMON] unsigned int 
  3781 ;; Return value:  Size  Location     Type
  3782 ;;		None               void
  3783 ;; Registers used:
  3784 ;;		wreg, status,2, status,0, pclath, cstack
  3785 ;; Tracked objects:
  3786 ;;		On entry : 0/0
  3787 ;;		On exit  : 0/0
  3788 ;;		Unchanged: 0/0
  3789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3790 ;;      Params:         0       0       0       0
  3791 ;;      Locals:         3       0       0       0
  3792 ;;      Temps:          0       0       0       0
  3793 ;;      Totals:         3       0       0       0
  3794 ;;Total ram usage:        3 bytes
  3795 ;; Hardware stack levels used:    1
  3796 ;; Hardware stack levels required when called:    3
  3797 ;; This function calls:
  3798 ;;		_cheat
  3799 ;;		_delay_1_ms
  3800 ;; This function is called by:
  3801 ;;		_handle_fire
  3802 ;;		_super_dead_mode
  3803 ;;		_SEND_DATA_BYTE
  3804 ;;		_SEND_SOF
  3805 ;;		_SEND_EOF
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809                           
  3810                           ;psect for function _Send_Byte
  3811  06F1                     _Send_Byte:	
  3812                           
  3813                           ;incstack = 0
  3814                           ; Regs used in _Send_Byte: [wreg+status,2+status,0+pclath+cstack]
  3815                           ;Send_Byte@data stored from wreg
  3816  06F1  00F8               	movwf	Send_Byte@data
  3817                           
  3818                           ;user.c: 157: RCSTAbits.CREN = 0;
  3819  06F2  0023               	movlb	3	; select bank3
  3820  06F3  121D               	bcf	29,4	;volatile
  3821                           
  3822                           ;user.c: 159: for(uint16_t i=0; i<100; i++){
  3823  06F4  01F9               	clrf	Send_Byte@i
  3824  06F5  01FA               	clrf	Send_Byte@i+1
  3825  06F6  3000               	movlw	0
  3826  06F7  027A               	subwf	Send_Byte@i+1,w
  3827  06F8  3064               	movlw	100
  3828  06F9  1903               	skipnz
  3829  06FA  0279               	subwf	Send_Byte@i,w
  3830  06FB  1803               	btfsc	3,0
  3831  06FC  2F12               	goto	l160
  3832  06FD                     l159:	
  3833                           
  3834                           ;user.c: 160: if(PORTAbits.RA1){break;}
  3835  06FD  0020               	movlb	0	; select bank0
  3836  06FE  188C               	btfsc	12,1	;volatile
  3837  06FF  2F12               	goto	l160
  3838                           
  3839                           ;user.c: 161: delay_1_ms();
  3840  0700  24B7               	fcall	_delay_1_ms
  3841                           
  3842                           ;user.c: 162: if(i==99){cheat();}
