

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 17 17:26:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  2522 ;;      Locals:         0       0       0       0
  2523 ;;      Temps:          0       0       0       0
  2524 ;;      Totals:         0       0       0       0
  2525 ;;Total ram usage:        0 bytes
  2526 ;; Hardware stack levels used:    1
  2527 ;; Hardware stack levels required when called:    1
  2528 ;; This function calls:
  2529 ;;		Nothing
  2530 ;; This function is called by:
  2531 ;;		_Get_hit
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function _LED_off
  2537  05F0                     _LED_off:	
  2538                           
  2539                           ;user.c: 69: PORTAbits.RA5 = 1;
  2540                           
  2541                           ;incstack = 0
  2542                           ; Regs used in _LED_off: []
  2543  05F0  0020               	movlb	0	; select bank0
  2544  05F1  168C               	bsf	12,5	;volatile
  2545  05F2  0008               	return
  2546  05F3                     __end_of_LED_off:	
  2547                           
  2548                           	psect	text8
  2549  05BB                     __ptext8:	
  2550 ;; *************** function _Fire *****************
  2551 ;; Defined at:
  2552 ;;		line 100 in file "main.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;		None
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;		None
  2557 ;; Return value:  Size  Location     Type
  2558 ;;		None               void
  2559 ;; Registers used:
  2560 ;;		wreg, status,2, status,0, pclath, cstack
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2566 ;;      Params:         0       0       0       0
  2567 ;;      Locals:         0       0       0       0
  2568 ;;      Temps:          0       0       0       0
  2569 ;;      Totals:         0       0       0       0
  2570 ;;Total ram usage:        0 bytes
  2571 ;; Hardware stack levels used:    1
  2572 ;; Hardware stack levels required when called:    3
  2573 ;; This function calls:
  2574 ;;		_Buzz
  2575 ;;		_Send_Byte
  2576 ;; This function is called by:
  2577 ;;		_main
  2578 ;; This function uses a non-reentrant model
  2579 ;;
  2580                           
  2581                           
  2582                           ;psect for function _Fire
  2583  05BB                     _Fire:	
  2584                           
  2585                           ;main.c: 101: if (PORTAbits.RA4) {
  2586                           
  2587                           ;incstack = 0
  2588                           ; Regs used in _Fire: [wreg+status,2+status,0+pclath+cstack]
  2589  05BB  0020               	movlb	0	; select bank0
  2590  05BC  1E0C               	btfss	12,4	;volatile
  2591  05BD  0008               	return
  2592                           
  2593                           ;main.c: 102: Send_Byte(my_id);
  2594  05BE  087C               	movf	_my_id,w
  2595  05BF  25CB               	fcall	_Send_Byte
  2596                           
  2597                           ;main.c: 103: Buzz(3000,50);
  2598  05C0  30B8               	movlw	184
  2599  05C1  0020               	movlb	0	; select bank0
  2600  05C2  00A6               	movwf	Buzz@freq
  2601  05C3  300B               	movlw	11
  2602  05C4  00A7               	movwf	Buzz@freq+1
  2603  05C5  3032               	movlw	50
  2604  05C6  00A8               	movwf	Buzz@dur_ms
  2605  05C7  3000               	movlw	0
  2606  05C8  00A9               	movwf	Buzz@dur_ms+1
  2607  05C9  24B8               	fcall	_Buzz
  2608  05CA  0008               	return
  2609  05CB                     __end_of_Fire:	
  2610                           
  2611                           	psect	text9
  2612  05CB                     __ptext9:	
  2613 ;; *************** function _Send_Byte *****************
  2614 ;; Defined at:
  2615 ;;		line 87 in file "user.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;  data            1    wreg     unsigned char 
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  data            1    1[COMMON] unsigned char 
  2620 ;; Return value:  Size  Location     Type
  2621 ;;		None               void
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2629 ;;      Params:         0       0       0       0
  2630 ;;      Locals:         1       0       0       0
  2631 ;;      Temps:          0       0       0       0
  2632 ;;      Totals:         1       0       0       0
  2633 ;;Total ram usage:        1 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; Hardware stack levels required when called:    2
  2636 ;; This function calls:
  2637 ;;		_Disable_Modulation
  2638 ;;		_Modulate_Serial
  2639 ;; This function is called by:
  2640 ;;		_control_transfer
  2641 ;;		_Fire
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645                           
  2646                           ;psect for function _Send_Byte
  2647  05CB                     _Send_Byte:	
  2648                           
  2649                           ;incstack = 0
  2650                           ; Regs used in _Send_Byte: [wreg+status,2+status,0+pclath+cstack]
  2651                           ;Send_Byte@data stored from wreg
  2652  05CB  00F1               	movwf	Send_Byte@data
  2653                           
  2654                           ;user.c: 89: RCSTAbits.CREN = 0;
  2655  05CC  0023               	movlb	3	; select bank3
  2656  05CD  121D               	bcf	29,4	;volatile
  2657                           
  2658                           ;user.c: 90: Modulate_Serial();
  2659  05CE  25D9               	fcall	_Modulate_Serial
  2660                           
  2661                           ;user.c: 91: TXREG = data;
  2662  05CF  0871               	movf	Send_Byte@data,w
  2663  05D0  0023               	movlb	3	; select bank3
  2664  05D1  009A               	movwf	26	;volatile
  2665  05D2                     l261:	
  2666                           ;user.c: 92: while(!TXSTAbits.TRMT);
  2667                           
  2668  05D2  1C9E               	btfss	30,1	;volatile
  2669  05D3  2DD2               	goto	l261
  2670                           
  2671                           ;user.c: 93: Disable_Modulation();
  2672  05D4  25E7               	fcall	_Disable_Modulation
  2673                           
  2674                           ;user.c: 94: RCSTAbits.CREN = 1;
  2675  05D5  0023               	movlb	3	; select bank3
  2676  05D6  161D               	bsf	29,4	;volatile
  2677                           
  2678                           ;user.c: 95: RCREG;
  2679  05D7  0819               	movf	25,w	;volatile
  2680  05D8  0008               	return
  2681  05D9                     __end_of_Send_Byte:	
  2682                           
  2683                           	psect	text10
  2684  05D9                     __ptext10:	
  2685 ;; *************** function _Modulate_Serial *****************
  2686 ;; Defined at:
  2687 ;;		line 98 in file "user.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;		None
  2690 ;; Auto vars:     Size  Location     Type
  2691 ;;		None
  2692 ;; Return value:  Size  Location     Type
  2693 ;;		None               void
  2694 ;; Registers used:
  2695 ;;		None
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2701 ;;      Params:         0       0       0       0
  2702 ;;      Locals:         0       0       0       0
  2703 ;;      Temps:          0       0       0       0
  2704 ;;      Totals:         0       0       0       0
  2705 ;;Total ram usage:        0 bytes
  2706 ;; Hardware stack levels used:    1
  2707 ;; Hardware stack levels required when called:    1
  2708 ;; This function calls:
  2709 ;;		Nothing
  2710 ;; This function is called by:
  2711 ;;		_Send_Byte
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           
  2716                           ;psect for function _Modulate_Serial
  2717  05D9                     _Modulate_Serial:	
  2718                           
  2719                           ;user.c: 99: DACCON0bits.DACEN = 1;
  2720                           
  2721                           ;incstack = 0
  2722                           ; Regs used in _Modulate_Serial: []
  2723  05D9  0022               	movlb	2	; select bank2
  2724  05DA  1798               	bsf	24,7	;volatile
  2725                           
  2726                           ;user.c: 101: INTCONbits.GIE = 1;
  2727  05DB  178B               	bsf	11,7	;volatile
  2728                           
  2729                           ;user.c: 102: INTCONbits.PEIE = 1;
  2730  05DC  170B               	bsf	11,6	;volatile
  2731                           
  2732                           ;user.c: 103: PIE1bits.TMR1IE = 1;
  2733  05DD  0021               	movlb	1	; select bank1
  2734  05DE  1411               	bsf	17,0	;volatile
  2735                           
  2736                           ;user.c: 105: T1CONbits.nT1SYNC = 1;
  2737  05DF  0020               	movlb	0	; select bank0
  2738  05E0  1518               	bsf	24,2	;volatile
  2739                           
  2740                           ;user.c: 106: T1CONbits.TMR1ON = 1;
  2741  05E1  1418               	bsf	24,0	;volatile
  2742                           
  2743                           ;user.c: 107: TMR1 = 65486;
  2744  05E2  30FF               	movlw	255
  2745  05E3  0097               	movwf	23	;volatile
  2746  05E4  30CE               	movlw	206
  2747  05E5  0096               	movwf	22	;volatile
  2748  05E6  0008               	return
  2749  05E7                     __end_of_Modulate_Serial:	
  2750                           
  2751                           	psect	text11
  2752  05E7                     __ptext11:	
  2753 ;; *************** function _Disable_Modulation *****************
  2754 ;; Defined at:
  2755 ;;		line 110 in file "user.c"
  2756 ;; Parameters:    Size  Location     Type
  2757 ;;		None
  2758 ;; Auto vars:     Size  Location     Type
