

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 23 05:33:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  3775                           	psect	text15
  3776  06F3                     __ptext15:	
  3777 ;; *************** function _Send_Byte *****************
  3778 ;; Defined at:
  3779 ;;		line 155 in file "user.c"
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;  data            1    wreg     unsigned char 
  3782 ;; Auto vars:     Size  Location     Type
  3783 ;;  data            1    9[COMMON] unsigned char 
  3784 ;;  i               2   10[COMMON] unsigned int 
  3785 ;; Return value:  Size  Location     Type
  3786 ;;		None               void
  3787 ;; Registers used:
  3788 ;;		wreg, status,2, status,0, pclath, cstack
  3789 ;; Tracked objects:
  3790 ;;		On entry : 0/0
  3791 ;;		On exit  : 0/0
  3792 ;;		Unchanged: 0/0
  3793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3794 ;;      Params:         0       0       0       0
  3795 ;;      Locals:         3       0       0       0
  3796 ;;      Temps:          1       0       0       0
  3797 ;;      Totals:         4       0       0       0
  3798 ;;Total ram usage:        4 bytes
  3799 ;; Hardware stack levels used:    1
  3800 ;; Hardware stack levels required when called:    3
  3801 ;; This function calls:
  3802 ;;		_cheat
  3803 ;;		_delay_1_ms
  3804 ;; This function is called by:
  3805 ;;		_handle_fire
  3806 ;;		_super_dead_mode
  3807 ;;		_SEND_DATA_BYTE
  3808 ;;		_SEND_SOF
  3809 ;;		_SEND_EOF
  3810 ;; This function uses a non-reentrant model
  3811 ;;
  3812                           
  3813                           
  3814                           ;psect for function _Send_Byte
  3815  06F3                     _Send_Byte:	
  3816                           
  3817                           ;incstack = 0
  3818                           ; Regs used in _Send_Byte: [wreg+status,2+status,0+pclath+cstack]
  3819                           ;Send_Byte@data stored from wreg
  3820  06F3  00F9               	movwf	Send_Byte@data
  3821                           
  3822                           ;user.c: 157: data ^= 0b10101010;
  3823  06F4  30AA               	movlw	170
  3824  06F5  00F8               	movwf	??_Send_Byte
  3825  06F6  0878               	movf	??_Send_Byte,w
  3826  06F7  06F9               	xorwf	Send_Byte@data,f
  3827                           
  3828                           ;user.c: 158: delay_1_ms();
  3829  06F8  27D1               	fcall	_delay_1_ms
  3830                           
  3831                           ;user.c: 159: RCSTAbits.CREN = 0;
  3832  06F9  0023               	movlb	3	; select bank3
  3833  06FA  121D               	bcf	29,4	;volatile
  3834                           
  3835                           ;user.c: 161: for(uint16_t i=0; i<100; i++){
  3836  06FB  01FA               	clrf	Send_Byte@i
  3837  06FC  01FB               	clrf	Send_Byte@i+1
  3838  06FD  3000               	movlw	0
  3839  06FE  027B               	subwf	Send_Byte@i+1,w
  3840  06FF  3064               	movlw	100
  3841  0700  1903               	skipnz
  3842  0701  027A               	subwf	Send_Byte@i,w
  3843  0702  1803               	btfsc	3,0
  3844  0703  2F19               	goto	l160
  3845  0704                     l159:	
  3846                           
  3847                           ;user.c: 162: if(PORTAbits.RA1){break;}
  3848  0704  0020               	movlb	0	; select bank0
  3849  0705  188C               	btfsc	12,1	;volatile
  3850  0706  2F19               	goto	l160
  3851                           
  3852                           ;user.c: 163: delay_1_ms();
  3853  0707  27D1               	fcall	_delay_1_ms
  3854                           
  3855                           ;user.c: 164: if(i==99){cheat();}
  3856  0708  3063               	movlw	99
  3857  0709  067A               	xorwf	Send_Byte@i,w
  3858  070A  047B               	iorwf	Send_Byte@i+1,w
  3859  070B  1D03               	skipz
  3860  070C  2F0E               	goto	l2621
  3861  070D  244D               	fcall	_cheat
  3862  070E                     l2621:	
  3863  070E  3001               	movlw	1
  3864  070F  07FA               	addwf	Send_Byte@i,f
  3865  0710  3000               	movlw	0
  3866  0711  3DFB               	addwfc	Send_Byte@i+1,f
  3867  0712  3000               	movlw	0
  3868  0713  027B               	subwf	Send_Byte@i+1,w
  3869  0714  3064               	movlw	100
  3870  0715  1903               	skipnz
  3871  0716  027A               	subwf	Send_Byte@i,w
  3872  0717  1C03               	skipc
  3873  0718  2F04               	goto	l159
  3874  0719                     l160:	
  3875                           
  3876                           ;user.c: 165: }
  3877                           ;user.c: 167: { DACCON0bits.DACEN = 1; TMR0=0; INTCONbits.TMR0IF=1; INTCONbits.TMR0IE=1;
      +                          };
  3878  0719  0022               	movlb	2	; select bank2
  3879  071A  1798               	bsf	24,7	;volatile
  3880  071B  0020               	movlb	0	; select bank0
  3881  071C  0195               	clrf	21	;volatile
  3882  071D  150B               	bsf	11,2	;volatile
  3883  071E  168B               	bsf	11,5	;volatile
  3884                           
  3885                           ;user.c: 168: TXREG = data;
  3886  071F  0879               	movf	Send_Byte@data,w
  3887  0720  0023               	movlb	3	; select bank3
  3888  0721  009A               	movwf	26	;volatile
  3889  0722                     l163:	
  3890                           ;user.c: 169: while(!TXSTAbits.TRMT);
  3891                           
  3892  0722  1C9E               	btfss	30,1	;volatile
  3893  0723  2F22               	goto	l163
  3894                           
  3895                           ;user.c: 170: { INTCONbits.TMR0IE=0; DACCON0bits.DACEN=0;};
  3896  0724  128B               	bcf	11,5	;volatile
  3897  0725  0022               	movlb	2	; select bank2
  3898  0726  1398               	bcf	24,7	;volatile
  3899                           
  3900                           ;user.c: 171: RCSTAbits.CREN = 1;
  3901  0727  0023               	movlb	3	; select bank3
  3902  0728  161D               	bsf	29,4	;volatile
  3903                           
  3904                           ;user.c: 172: RCREG;
  3905  0729  0819               	movf	25,w	;volatile
  3906                           
  3907                           ;user.c: 173: delay_1_ms();
  3908  072A  27D1               	fcall	_delay_1_ms
  3909                           
  3910                           ;user.c: 174: delay_1_ms();
  3911  072B  27D1               	fcall	_delay_1_ms
  3912  072C  0008               	return
  3913  072D                     __end_of_Send_Byte:	
  3914                           
  3915                           	psect	text16
  3916  044D                     __ptext16:	
  3917 ;; *************** function _cheat *****************
  3918 ;; Defined at:
  3919 ;;		line 232 in file "user.c"
  3920 ;; Parameters:    Size  Location     Type
  3921 ;;		None
  3922 ;; Auto vars:     Size  Location     Type
  3923 ;;  i               1    7[COMMON] unsigned char 
  3924 ;;  i               1    6[COMMON] unsigned char 
  3925 ;; Return value:  Size  Location     Type
  3926 ;;		None               void
  3927 ;; Registers used:
  3928 ;;		wreg, status,2, status,0, pclath, cstack
  3929 ;; Tracked objects:
  3930 ;;		On entry : 0/0
  3931 ;;		On exit  : 0/0
  3932 ;;		Unchanged: 0/0
  3933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3934 ;;      Params:         0       0       0       0
  3935 ;;      Locals:         2       0       0       0
  3936 ;;      Temps:          1       0       0       0
  3937 ;;      Totals:         3       0       0       0
  3938 ;;Total ram usage:        3 bytes
  3939 ;; Hardware stack levels used:    1
  3940 ;; Hardware stack levels required when called:    2
  3941 ;; This function calls:
  3942 ;;		_delay_1_ms
  3943 ;;		_red_led_on
  3944 ;;		_tone
  3945 ;; This function is called by:
  3946 ;;		_Send_Byte
  3947 ;;		_handle_fire
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951                           
  3952                           ;psect for function _cheat
  3953  044D                     _cheat:	
  3954  044D                     l185:	
  3955                           ;incstack = 0
  3956                           ; Regs used in _cheat: [wreg+status,2+status,0+pclath+cstack]
  3957                           ;user.c: 233: while(1){
  3958                           
  3959                           
  3960                           ;user.c: 234: red_led_on();
  3961  044D  24FA               	fcall	_red_led_on
  3962                           
  3963                           ;user.c: 235: tone(7813);
  3964  044E  3085               	movlw	133
  3965  044F  00F1               	movwf	tone@period
  3966  0450  301E               	movlw	30
  3967  0451  00F2               	movwf	tone@period+1
  3968  0452  24A6               	fcall	_tone
  3969                           
  3970                           ;user.c: 236: for(uint8_t i=0; i<200; i++){
  3971  0453  01F6               	clrf	cheat@i
  3972  0454  30C8               	movlw	200
  3973  0455  0276               	subwf	cheat@i,w
  3974  0456  1803               	btfsc	3,0
  3975  0457  2C61               	goto	l187
  3976  0458                     l2583:	
  3977                           
  3978                           ;user.c: 237: delay_1_ms();
  3979  0458  27D1               	fcall	_delay_1_ms
  3980  0459  3001               	movlw	1
  3981  045A  00F5               	movwf	??_cheat
  3982  045B  0875               	movf	??_cheat,w
  3983  045C  07F6               	addwf	cheat@i,f
  3984  045D  30C8               	movlw	200
  3985  045E  0276               	subwf	cheat@i,w
  3986  045F  1C03               	skipc
  3987  0460  2C58               	goto	l2583
  3988  0461                     l187:	
  3989                           
  3990                           ;user.c: 238: }
  3991                           ;user.c: 239: {TRISAbits.TRISA5 = 1;};
  3992  0461  0021               	movlb	1	; select bank1
  3993  0462  168C               	bsf	12,5	;volatile
  3994                           
  3995                           ;user.c: 240: for(uint8_t i=0; i<200; i++){
  3996  0463  01F7               	clrf	cheat@i_724
  3997  0464                     L3:	
  3998  0464  30C8               	movlw	200
  3999  0465  0277               	subwf	cheat@i_724,w
  4000  0466  1803               	btfsc	3,0
  4001  0467  2C4D               	goto	l185
  4002                           
  4003                           ;user.c: 241: delay_1_ms();
  4004  0468  27D1               	fcall	_delay_1_ms
  4005  0469  3001               	movlw	1
  4006  046A  00F5               	movwf	??_cheat
  4007  046B  0875               	movf	??_cheat,w
  4008  046C  07F7               	addwf	cheat@i_724,f
  4009  046D  2C64               	goto	L3
  4010  046E                     __end_of_cheat:	
  4011                           
  4012                           	psect	text17
  4013  04A6                     __ptext17:	
  4014 ;; *************** function _tone *****************
  4015 ;; Defined at:
  4016 ;;		line 133 in file "user.c"
  4017 ;; Parameters:    Size  Location     Type
