

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 18 03:02:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  3110                           
  3111                           ;incstack = 0
  3112                           ; Regs used in _Save: [wreg+fsr1l+fsr1h+status,2+status,0]
  3113  04D3  138B               	bcf	11,7	;volatile
  3114                           
  3115                           ;user.c: 124: PMADR = address;
  3116  04D4  0872               	movf	Save@address+1,w
  3117  04D5  0023               	movlb	3	; select bank3
  3118  04D6  0192               	clrf	18	;volatile
  3119  04D7  0792               	addwf	18,f	;volatile
  3120  04D8  0871               	movf	Save@address,w
  3121  04D9  0191               	clrf	17	;volatile
  3122  04DA  0791               	addwf	17,f	;volatile
  3123                           
  3124                           ;user.c: 125: PMCON1bits.CFGS = 0;
  3125  04DB  1315               	bcf	21,6	;volatile
  3126                           
  3127                           ;user.c: 126: PMCON1bits.FREE = 1;
  3128  04DC  1615               	bsf	21,4	;volatile
  3129                           
  3130                           ;user.c: 127: PMCON1bits.WREN = 1;
  3131  04DD  1515               	bsf	21,2	;volatile
  3132                           
  3133                           ;user.c: 128: PMCON2 = 0x55;
  3134  04DE  3055               	movlw	85
  3135  04DF  0096               	movwf	22	;volatile
  3136                           
  3137                           ;user.c: 129: PMCON2 = 0xAA;
  3138  04E0  30AA               	movlw	170
  3139  04E1  0096               	movwf	22	;volatile
  3140                           
  3141                           ;user.c: 130: PMCON1bits.WR = 1;
  3142  04E2  1495               	bsf	21,1	;volatile
  3143                           
  3144                           ;user.c: 131: __nop();
  3145  04E3  0000               	nop
  3146                           
  3147                           ;user.c: 132: __nop();
  3148  04E4  0000               	nop
  3149                           
  3150                           ;user.c: 133: PMCON1bits.WREN = 0;
  3151  04E5  0023               	movlb	3	; select bank3
  3152  04E6  1115               	bcf	21,2	;volatile
  3153                           
  3154                           ;user.c: 135: PMADR = address;
  3155  04E7  0872               	movf	Save@address+1,w
  3156  04E8  0192               	clrf	18	;volatile
  3157  04E9  0792               	addwf	18,f	;volatile
  3158  04EA  0871               	movf	Save@address,w
  3159  04EB  0191               	clrf	17	;volatile
  3160  04EC  0791               	addwf	17,f	;volatile
  3161                           
  3162                           ;user.c: 136: PMCON1bits.CFGS = 0;
  3163  04ED  1315               	bcf	21,6	;volatile
  3164                           
  3165                           ;user.c: 137: PMCON1bits.FREE = 0;
  3166  04EE  1215               	bcf	21,4	;volatile
  3167                           
  3168                           ;user.c: 138: PMCON1bits.WREN = 1;
  3169  04EF  1515               	bsf	21,2	;volatile
  3170                           
  3171                           ;user.c: 139: PMCON1bits.LWLO = 1;
  3172  04F0  1695               	bsf	21,5	;volatile
  3173                           
  3174                           ;user.c: 141: for (uint8_t i=1; i<=data_length; i++){
  3175  04F1  01F6               	clrf	Save@i
  3176  04F2  0AF6               	incf	Save@i,f
  3177  04F3                     l152:	
  3178  04F3  0876               	movf	Save@i,w
  3179  04F4  0274               	subwf	Save@data_length,w
  3180  04F5  1C03               	btfss	3,0
  3181  04F6  2D17               	goto	l155
  3182                           
  3183                           ;user.c: 142: PMDAT = *ptr++;
  3184  04F7  0873               	movf	Save@ptr,w
  3185  04F8  0086               	movwf	6
  3186  04F9  0187               	clrf	7
  3187  04FA  3F40               	moviw [0]fsr1
  3188  04FB  0093               	movwf	19	;volatile
  3189  04FC  3F41               	moviw [1]fsr1
  3190  04FD  0094               	movwf	20	;volatile
  3191  04FE  3002               	movlw	2
  3192  04FF  00F5               	movwf	??_Save
  3193  0500  0875               	movf	??_Save,w
  3194  0501  07F3               	addwf	Save@ptr,f
  3195                           
  3196                           ;user.c: 143: if(i == data_length) PMCON1bits.LWLO = 0;
  3197  0502  0876               	movf	Save@i,w
  3198  0503  0674               	xorwf	Save@data_length,w
  3199  0504  1903               	btfsc	3,2
  3200  0505  1295               	bcf	21,5	;volatile
  3201                           
  3202                           ;user.c: 144: PMCON2 = 0x55;
  3203  0506  3055               	movlw	85
  3204  0507  0096               	movwf	22	;volatile
  3205                           
  3206                           ;user.c: 145: PMCON2 = 0xAA;
  3207  0508  30AA               	movlw	170
  3208  0509  0096               	movwf	22	;volatile
  3209                           
  3210                           ;user.c: 146: PMCON1bits.WR = 1;
  3211  050A  1495               	bsf	21,1	;volatile
  3212                           
  3213                           ;user.c: 147: __nop();
  3214  050B  0000               	nop
  3215                           
  3216                           ;user.c: 148: __nop();
  3217  050C  0000               	nop
  3218                           
  3219                           ;user.c: 149: PMADRL++;
  3220  050D  3001               	movlw	1
  3221  050E  00F5               	movwf	??_Save
  3222  050F  0875               	movf	??_Save,w
  3223  0510  0023               	movlb	3	; select bank3
  3224  0511  0791               	addwf	17,f	;volatile
  3225  0512  3001               	movlw	1
  3226  0513  00F5               	movwf	??_Save
  3227  0514  0875               	movf	??_Save,w
  3228  0515  07F6               	addwf	Save@i,f
  3229  0516  2CF3               	goto	l152
  3230  0517                     l155:	
  3231                           
  3232                           ;user.c: 150: }
  3233                           ;user.c: 151: PMCON1bits.WREN = 0;
  3234  0517  1115               	bcf	21,2	;volatile
  3235                           
  3236                           ;user.c: 152: INTCONbits.GIE = 1;
  3237  0518  178B               	bsf	11,7	;volatile
  3238  0519  0008               	return
  3239  051A                     __end_of_Save:	
  3240                           
  3241                           	psect	text13
  3242  05C2                     __ptext13:	
  3243 ;; *************** function _Load *****************
  3244 ;; Defined at:
  3245 ;;		line 109 in file "user.c"
  3246 ;; Parameters:    Size  Location     Type
  3247 ;;  address         2    1[COMMON] unsigned int 
  3248 ;;  ptr             1    3[COMMON] PTR unsigned int 
  3249 ;;		 -> control_transfer@data(32), hitlist(32), config(16), 
  3250 ;;  data_length     1    4[COMMON] unsigned char 
  3251 ;; Auto vars:     Size  Location     Type
  3252 ;;  i               1    6[COMMON] unsigned char 
  3253 ;; Return value:  Size  Location     Type
  3254 ;;		None               void
  3255 ;; Registers used:
  3256 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3257 ;; Tracked objects:
  3258 ;;		On entry : 0/0
  3259 ;;		On exit  : 0/0
  3260 ;;		Unchanged: 0/0
  3261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3262 ;;      Params:         4       0       0       0
  3263 ;;      Locals:         1       0       0       0
  3264 ;;      Temps:          1       0       0       0
  3265 ;;      Totals:         6       0       0       0
  3266 ;;Total ram usage:        6 bytes
  3267 ;; Hardware stack levels used:    1
  3268 ;; Hardware stack levels required when called:    1
  3269 ;; This function calls:
  3270 ;;		Nothing
  3271 ;; This function is called by:
  3272 ;;		_LoadFromFlash
  3273 ;;		_control_transfer
  3274 ;; This function uses a non-reentrant model
  3275 ;;
  3276                           
  3277                           
  3278                           ;psect for function _Load
  3279  05C2                     _Load:	
  3280                           
  3281                           ;user.c: 110: PMCON1bits.CFGS = 0;
  3282                           
  3283                           ;incstack = 0
  3284                           ; Regs used in _Load: [wreg+fsr1l+fsr1h+status,2+status,0]
  3285  05C2  0023               	movlb	3	; select bank3
  3286  05C3  1315               	bcf	21,6	;volatile
  3287                           
  3288                           ;user.c: 111: PMADR = address;
  3289  05C4  0872               	movf	Load@address+1,w
  3290  05C5  0192               	clrf	18	;volatile
  3291  05C6  0792               	addwf	18,f	;volatile
  3292  05C7  0871               	movf	Load@address,w
  3293  05C8  0191               	clrf	17	;volatile
  3294  05C9  0791               	addwf	17,f	;volatile
  3295                           
  3296                           ;user.c: 112: for (uint8_t i=0; i<data_length; i++){
  3297  05CA  01F6               	clrf	Load@i
  3298  05CB                     l1567:	
  3299  05CB  0874               	movf	Load@data_length,w
  3300  05CC  0276               	subwf	Load@i,w
  3301  05CD  1803               	btfsc	3,0
  3302  05CE  0008               	return
  3303                           
  3304                           ;user.c: 113: PMCON1bits.RD = 1;
  3305  05CF  1415               	bsf	21,0	;volatile
  3306                           
  3307                           ;user.c: 114: __nop();
  3308  05D0  0000               	nop
  3309                           
  3310                           ;user.c: 115: __nop();
  3311  05D1  0000               	nop
  3312                           
  3313                           ;user.c: 116: *ptr++ = PMDAT;
  3314  05D2  0873               	movf	Load@ptr,w
  3315  05D3  0086               	movwf	6
  3316  05D4  0187               	clrf	7
  3317  05D5  0023               	movlb	3	; select bank3
  3318  05D6  0813               	movf	19,w	;volatile
  3319  05D7  3FC0               	movwi [0]fsr1
  3320  05D8  0814               	movf	20,w	;volatile
  3321  05D9  3FC1               	movwi [1]fsr1
  3322  05DA  3002               	movlw	2
  3323  05DB  00F5               	movwf	??_Load
  3324  05DC  0875               	movf	??_Load,w
  3325  05DD  07F3               	addwf	Load@ptr,f
  3326                           
  3327                           ;user.c: 117: PMADR ++;
  3328  05DE  3001               	movlw	1
  3329  05DF  0791               	addwf	17,f	;volatile
  3330  05E0  3000               	movlw	0
  3331  05E1  3D92               	addwfc	18,f	;volatile
  3332  05E2  3001               	movlw	1
  3333  05E3  00F5               	movwf	??_Load
  3334  05E4  0875               	movf	??_Load,w
  3335  05E5  07F6               	addwf	Load@i,f
  3336  05E6  2DCB               	goto	l1567
  3337  05E7                     __end_of_Load:	
  3338                           
  3339                           	psect	text14
  3340  03E2                     __ptext14:	
  3341 ;; *************** function _Fire *****************
  3342 ;; Defined at:
  3343 ;;		line 169 in file "user.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;		None
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;  a               2   12[BANK0 ] unsigned int 
