

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Aug 21 00:25:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  3580                           ;user.c: 295: return 0;
  3581                           ;	Return value of _handle_fire is never used
  3582  03D6  0008               	return
  3583  03D7                     __end_of_handle_fire:	
  3584                           ;user.c: 296: }
  3585                           ;user.c: 297: return 1;
  3586                           ;	Return value of _handle_fire is never used
  3587                           
  3588                           
  3589                           	psect	text12
  3590  06EB                     __ptext12:	
  3591 ;; *************** function _stop_song *****************
  3592 ;; Defined at:
  3593 ;;		line 110 in file "user.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;		None
  3596 ;; Auto vars:     Size  Location     Type
  3597 ;;		None
  3598 ;; Return value:  Size  Location     Type
  3599 ;;		None               void
  3600 ;; Registers used:
  3601 ;;		status,2, status,0, pclath, cstack
  3602 ;; Tracked objects:
  3603 ;;		On entry : 0/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
  3606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3607 ;;      Params:         0       0       0       0
  3608 ;;      Locals:         0       0       0       0
  3609 ;;      Temps:          0       0       0       0
  3610 ;;      Totals:         0       0       0       0
  3611 ;;Total ram usage:        0 bytes
  3612 ;; Hardware stack levels used:    1
  3613 ;; Hardware stack levels required when called:    2
  3614 ;; This function calls:
  3615 ;;		_tone_off
  3616 ;; This function is called by:
  3617 ;;		_handle_music
  3618 ;;		_handle_fire
  3619 ;; This function uses a non-reentrant model
  3620 ;;
  3621                           
  3622                           
  3623                           ;psect for function _stop_song
  3624  06EB                     _stop_song:	
  3625                           
  3626                           ;user.c: 112: tone_off();
  3627                           
  3628                           ;incstack = 0
  3629                           ; Regs used in _stop_song: [status,2+status,0+pclath+cstack]
  3630  06EB  26FC               	fcall	_tone_off
  3631                           
  3632                           ;user.c: 113: T1CONbits.TMR1ON=0;
  3633  06EC  0020               	movlb	0	; select bank0
  3634  06ED  1018               	bcf	24,0	;volatile
  3635                           
  3636                           ;user.c: 114: PIR1bits.TMR1IF=0;
  3637  06EE  1011               	bcf	17,0	;volatile
  3638  06EF  0008               	return
  3639  06F0                     __end_of_stop_song:	
  3640                           
  3641                           	psect	text13
  3642  06F0                     __ptext13:	
  3643 ;; *************** function _red_led_on *****************
  3644 ;; Defined at:
  3645 ;;		line 80 in file "user.c"
  3646 ;; Parameters:    Size  Location     Type
  3647 ;;		None
  3648 ;; Auto vars:     Size  Location     Type
  3649 ;;		None
  3650 ;; Return value:  Size  Location     Type
  3651 ;;		None               void
  3652 ;; Registers used:
  3653 ;;		None
  3654 ;; Tracked objects:
  3655 ;;		On entry : 0/0
  3656 ;;		On exit  : 0/0
  3657 ;;		Unchanged: 0/0
  3658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3659 ;;      Params:         0       0       0       0
  3660 ;;      Locals:         0       0       0       0
  3661 ;;      Temps:          0       0       0       0
  3662 ;;      Totals:         0       0       0       0
  3663 ;;Total ram usage:        0 bytes
  3664 ;; Hardware stack levels used:    1
  3665 ;; Hardware stack levels required when called:    1
  3666 ;; This function calls:
  3667 ;;		Nothing
  3668 ;; This function is called by:
  3669 ;;		_handle_fire
  3670 ;;		_super_dead_mode
  3671 ;;		_hit_by
  3672 ;; This function uses a non-reentrant model
  3673 ;;
  3674                           
  3675                           
  3676                           ;psect for function _red_led_on
  3677  06F0                     _red_led_on:	
  3678                           
  3679                           ;user.c: 82: TRISAbits.TRISA5 = 0;
  3680                           
  3681                           ;incstack = 0
  3682                           ; Regs used in _red_led_on: []
  3683  06F0  0021               	movlb	1	; select bank1
  3684  06F1  128C               	bcf	12,5	;volatile
  3685                           
  3686                           ;user.c: 83: PORTAbits.RA5 = 0;
  3687  06F2  0020               	movlb	0	; select bank0
  3688  06F3  128C               	bcf	12,5	;volatile
  3689  06F4  0008               	return
  3690  06F5                     __end_of_red_led_on:	
  3691                           
  3692                           	psect	text14
  3693  078A                     __ptext14:	
  3694 ;; *************** function _play_song *****************
  3695 ;; Defined at:
  3696 ;;		line 97 in file "user.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;  song            2    1[COMMON] PTR unsigned int 
  3699 ;;		 -> one_up(12), death_song(2), dead_song(6), fire_song(32), 
  3700 ;;  length          1    3[COMMON] unsigned char 
  3701 ;;  note_duratio    2    4[COMMON] unsigned int 
  3702 ;;  repeat          1    6[COMMON] unsigned char 
  3703 ;; Auto vars:     Size  Location     Type
  3704 ;;		None
  3705 ;; Return value:  Size  Location     Type
  3706 ;;		None               void
  3707 ;; Registers used:
  3708 ;;		wreg, status,2, status,0
  3709 ;; Tracked objects:
  3710 ;;		On entry : 0/0
  3711 ;;		On exit  : 0/0
  3712 ;;		Unchanged: 0/0
  3713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3714 ;;      Params:         6       0       0       0
  3715 ;;      Locals:         0       0       0       0
  3716 ;;      Temps:          2       0       0       0
  3717 ;;      Totals:         8       0       0       0
  3718 ;;Total ram usage:        8 bytes
  3719 ;; Hardware stack levels used:    1
  3720 ;; Hardware stack levels required when called:    1
  3721 ;; This function calls:
  3722 ;;		Nothing
  3723 ;; This function is called by:
  3724 ;;		_handle_fire
  3725 ;;		_super_dead_mode
  3726 ;;		_hit_by
  3727 ;;		_control_transfer
  3728 ;; This function uses a non-reentrant model
  3729 ;;
  3730                           
  3731                           
  3732                           ;psect for function _play_song
  3733  078A                     _play_song:	
  3734                           
  3735                           ;user.c: 99: cur_song=song;
  3736                           
  3737                           ;incstack = 0
  3738                           ; Regs used in _play_song: [wreg+status,2+status,0]
  3739  078A  0872               	movf	play_song@song+1,w
  3740  078B  0020               	movlb	0	; select bank0
  3741  078C  01E1               	clrf	_cur_song+1
  3742  078D  07E1               	addwf	_cur_song+1,f
  3743  078E  0871               	movf	play_song@song,w
  3744  078F  01E0               	clrf	_cur_song
  3745  0790  07E0               	addwf	_cur_song,f
  3746                           
  3747                           ;user.c: 100: cur_song_length=length;
  3748  0791  0873               	movf	play_song@length,w
  3749  0792  00F7               	movwf	??_play_song
  3750  0793  0877               	movf	??_play_song,w
  3751  0794  00E9               	movwf	_cur_song_length
  3752                           
  3753                           ;user.c: 101: cur_song_ptr=0;
  3754  0795  01EA               	clrf	_cur_song_ptr
  3755                           
  3756                           ;user.c: 102: cur_song_repeat=repeat;
  3757  0796  0876               	movf	play_song@repeat,w
  3758  0797  00F7               	movwf	??_play_song
  3759  0798  0877               	movf	??_play_song,w
  3760  0799  00EB               	movwf	_cur_song_repeat
  3761                           
  3762                           ;user.c: 103: cur_song_duration=note_duration;
  3763  079A  0875               	movf	play_song@note_duration+1,w
  3764  079B  01E3               	clrf	_cur_song_duration+1
  3765  079C  07E3               	addwf	_cur_song_duration+1,f
  3766  079D  0874               	movf	play_song@note_duration,w
  3767  079E  01E2               	clrf	_cur_song_duration
  3768  079F  07E2               	addwf	_cur_song_duration,f
  3769                           
  3770                           ;user.c: 105: TMR1 = -cur_song_duration;
  3771  07A0  0962               	comf	_cur_song_duration,w
  3772  07A1  00F7               	movwf	??_play_song
  3773  07A2  0963               	comf	_cur_song_duration+1,w
  3774  07A3  00F8               	movwf	??_play_song+1
  3775  07A4  0AF7               	incf	??_play_song,f
  3776  07A5  1903               	skipnz
  3777  07A6  0AF8               	incf	??_play_song+1,f
  3778  07A7  0877               	movf	??_play_song,w
  3779  07A8  0096               	movwf	22	;volatile
  3780  07A9  0878               	movf	??_play_song+1,w
  3781  07AA  0097               	movwf	23	;volatile
  3782                           
  3783                           ;user.c: 106: PIR1bits.TMR1IF = 1;
  3784  07AB  1411               	bsf	17,0	;volatile
  3785                           
  3786                           ;user.c: 107: T1CONbits.TMR1ON = 1;
  3787  07AC  1418               	bsf	24,0	;volatile
  3788  07AD  0008               	return
  3789  07AE                     __end_of_play_song:	
  3790                           
  3791                           	psect	text15
  3792  06F9                     __ptext15:	
  3793 ;; *************** function _led_off *****************
  3794 ;; Defined at:
  3795 ;;		line 92 in file "user.c"
  3796 ;; Parameters:    Size  Location     Type
  3797 ;;		None
  3798 ;; Auto vars:     Size  Location     Type
  3799 ;;		None
  3800 ;; Return value:  Size  Location     Type
  3801 ;;		None               void
  3802 ;; Registers used:
  3803 ;;		None
  3804 ;; Tracked objects:
  3805 ;;		On entry : 0/0
  3806 ;;		On exit  : 0/0
  3807 ;;		Unchanged: 0/0
  3808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3809 ;;      Params:         0       0       0       0
  3810 ;;      Locals:         0       0       0       0
  3811 ;;      Temps:          0       0       0       0
  3812 ;;      Totals:         0       0       0       0
  3813 ;;Total ram usage:        0 bytes
  3814 ;; Hardware stack levels used:    1
  3815 ;; Hardware stack levels required when called:    1
  3816 ;; This function calls:
  3817 ;;		Nothing
  3818 ;; This function is called by:
  3819 ;;		_handle_fire
  3820 ;;		_super_dead_mode
  3821 ;;		_hit_by
  3822 ;; This function uses a non-reentrant model
  3823 ;;
  3824                           
  3825                           
  3826                           ;psect for function _led_off
  3827  06F9                     _led_off:	
  3828                           
  3829                           ;user.c: 94: TRISAbits.TRISA5 = 1;
  3830                           
  3831                           ;incstack = 0
  3832                           ; Regs used in _led_off: []
  3833  06F9  0021               	movlb	1	; select bank1
  3834  06FA  168C               	bsf	12,5	;volatile
  3835  06FB  0008               	return
  3836  06FC                     __end_of_led_off:	
  3837                           
  3838                           	psect	text16
  3839  0609                     __ptext16:	
  3840 ;; *************** function _Send_Byte *****************
  3841 ;; Defined at:
  3842 ;;		line 160 in file "user.c"
  3843 ;; Parameters:    Size  Location     Type
  3844 ;;  data            1    wreg     unsigned char 
  3845 ;; Auto vars:     Size  Location     Type
  3846 ;;  data            1    0[BANK0 ] unsigned char 
  3847 ;;  i               2    1[BANK0 ] unsigned int 
  3848 ;; Return value:  Size  Location     Type
  3849 ;;		None               void
